judul_post,sumber_resmi,kata_provokatif,klaim_berlebihan,ada_data_bukti,label
Benarkah Program Makan Bergizi Gratis Dihentikan Diam-Diam?,ya,ya,tidak,tidak,hoaks
Benarkah Program Makan Bergizi Gratis Dihentikan Diam-Diam?,tidak,tidak,ya,ya,hoaks
Klaim Sensasional tentang Kualitas Menu Makan Bergizi Gratis,ya,tidak,tidak,ya,fakta
Penjelasan Resmi Pemerintah soal Program Makan Bergizi Gratis,tidak,tidak,ya,ya,fakta
Viral! Makan Bergizi Gratis Disebut Tidak Tepat Sasaran,tidak,ya,tidak,tidak,hoaks
Viral! Makan Bergizi Gratis Disebut Tidak Tepat Sasaran,ya,tidak,ya,ya,fakta
Pemerintah Luncurkan Program Makan Bergizi Gratis untuk Pelajar,tidak,tidak,tidak,ya,fakta
Data dan Fakta Implementasi Program MBG di Daerah,ya,tidak,tidak,ya,fakta
Klaim Viral Tentang Anggaran Makan Bergizi Gratis,ya,tidak,tidak,ya,fakta
Fakta Sebenarnya di Balik Program Makan Bergizi Gratis,tidak,ya,ya,tidak,hoaks
Data dan Fakta Implementasi Program MBG di Daerah,tidak,ya,ya,tidak,hoaks
Viral! Makan Bergizi Gratis Disebut Tidak Tepat Sasaran,tidak,tidak,tidak,ya,fakta
Benarkah Program Makan Bergizi Gratis Dihentikan Diam-Diam?,ya,tidak,ya,ya,fakta
Klaim Sensasional tentang Kualitas Menu Makan Bergizi Gratis,tidak,tidak,ya,tidak,hoaks
Klaim Sensasional tentang Kualitas Menu Makan Bergizi Gratis,ya,ya,tidak,tidak,hoaks
Klaim Sensasional tentang Kualitas Menu Makan Bergizi Gratis,tidak,tidak,tidak,ya,fakta
Data dan Fakta Implementasi Program MBG di Daerah,ya,ya,ya,ya,hoaks
Fakta Sebenarnya di Balik Program Makan Bergizi Gratis,ya,tidak,tidak,ya,fakta
Klaim Sensasional tentang Kualitas Menu Makan Bergizi Gratis,ya,tidak,tidak,ya,fakta
Viral! Makan Bergizi Gratis Disebut Tidak Tepat Sasaran,ya,tidak,ya,ya,fakta
Perlu Cek Fakta: Informasi Program Makan Bergizi Gratis,ya,tidak,tidak,ya,fakta
Penjelasan Resmi Pemerintah soal Program Makan Bergizi Gratis,tidak,tidak,ya,tidak,hoaks
Klaim Sensasional tentang Kualitas Menu Makan Bergizi Gratis,ya,tidak,tidak,ya,fakta
Viral! Makan Bergizi Gratis Disebut Tidak Tepat Sasaran,tidak,tidak,tidak,ya,fakta
Klaim Viral Tentang Anggaran Makan Bergizi Gratis,ya,tidak,ya,ya,fakta
Benarkah Program Makan Bergizi Gratis Dihentikan Diam-Diam?,tidak,tidak,ya,tidak,hoaks
Fakta Sebenarnya di Balik Program Makan Bergizi Gratis,tidak,ya,ya,tidak,hoaks
Viral! Makan Bergizi Gratis Disebut Tidak Tepat Sasaran,ya,tidak,tidak,tidak,fakta
Penjelasan Resmi Pemerintah soal Program Makan Bergizi Gratis,ya,ya,tidak,tidak,fakta
Fakta Sebenarnya di Balik Program Makan Bergizi Gratis,ya,tidak,ya,ya,fakta
Perlu Cek Fakta: Informasi Program Makan Bergizi Gratis,ya,ya,ya,ya,fakta
Benarkah Program Makan Bergizi Gratis Dihentikan Diam-Diam?,tidak,ya,ya,tidak,hoaks
Perlu Cek Fakta: Informasi Program Makan Bergizi Gratis,tidak,ya,ya,ya,hoaks
Fakta Sebenarnya di Balik Program Makan Bergizi Gratis,tidak,tidak,tidak,ya,fakta
Perlu Cek Fakta: Informasi Program Makan Bergizi Gratis,ya,tidak,tidak,ya,fakta
Penjelasan Resmi Pemerintah soal Program Makan Bergizi Gratis,tidak,ya,ya,tidak,hoaks
Data dan Fakta Implementasi Program MBG di Daerah,ya,tidak,tidak,ya,fakta
Klaim Sensasional tentang Kualitas Menu Makan Bergizi Gratis,tidak,tidak,tidak,tidak,hoaks
Fakta Sebenarnya di Balik Program Makan Bergizi Gratis,tidak,tidak,ya,tidak,hoaks
