judul_post,sumber_resmi,mengandung_kata_provokatif,klaim_berlebihan,ada_data_atau_bukti,label
Penjelasan mekanisme MBG di website resmi,Ya,Tidak,Tidak,Ya,Fakta
Klarifikasi isu viral MBG oleh pemerintah,Ya,Tidak,Tidak,Ya,Fakta
MBG tidak dibatalkan menurut sumber resmi,Ya,Tidak,Tidak,Ya,Fakta
Data resmi uji coba MBG,Ya,Tidak,Tidak,Ya,Fakta
MBG diawasi BPK menurut pernyataan resmi,Ya,Tidak,Tidak,Ya,Fakta
Penjelasan lengkap MBG oleh kementerian,Ya,Tidak,Tidak,Ya,Fakta
MBG gratis seumur hidup untuk semua warga,Tidak,Ya,Ya,Tidak,Hoaks
Beredar kabar MBG proyek gagal sebelum mulai,Tidak,Ya,Ya,Tidak,Hoaks
MBG disebut akal-akalan rezim,Tidak,Ya,Ya,Tidak,Hoaks
Info bocoran MBG dihentikan diam-diam,Tidak,Ya,Ya,Tidak,Hoaks
MBG hanya janji palsu menurut postingan,Tidak,Ya,Ya,Tidak,Hoaks
MBG diklaim bikin rakyat malas bekerja,Tidak,Ya,Ya,Tidak,Hoaks
Isu MBG untuk kepentingan politik tertentu,Tidak,Ya,Ya,Tidak,Hoaks
MBG disebut tidak ada dasar hukum,Tidak,Ya,Ya,Tidak,Hoaks
Postingan bilang MBG cuma untuk elite,Tidak,Ya,Ya,Tidak,Hoaks
MBG diklaim merugikan negara triliunan,Tidak,Ya,Ya,Tidak,Hoaks
Bocoran rahasia MBG dari orang dalam,Tidak,Ya,Ya,Tidak,Hoaks
MBG dikatakan akan dihentikan tahun depan,Tidak,Ya,Ya,Tidak,Hoaks
Postingan viral sebut MBG scam besar,Tidak,Ya,Ya,Tidak,Hoaks
MBG disebut tidak pernah diuji coba,Tidak,Ya,Ya,Tidak,Hoaks
Isu MBG hanya propaganda politik,Tidak,Ya,Ya,Tidak,Hoaks
MBG disebut proyek fiktif,Tidak,Ya,Ya,Tidak,Hoaks
Postingan bilang MBG cuma tipu rakyat,Tidak,Ya,Ya,Tidak,Hoaks
MBG diklaim tanpa anggaran resmi,Tidak,Ya,Ya,Tidak,Hoaks
MBG disebut bikin ekonomi runtuh,Tidak,Ya,Ya,Tidak,Hoaks
Isu MBG untuk kepentingan asing,Tidak,Ya,Ya,Tidak,Hoaks
Postingan sebut MBG akal-akalan pajak,Tidak,Ya,Ya,Tidak,Hoaks
MBG dikatakan melanggar konstitusi,Tidak,Ya,Ya,Tidak,Hoaks
Beredar kabar MBG hanya hoaks pemerintah,Tidak,Ya,Ya,Tidak,Hoaks
MBG disebut tidak pernah disetujui DPR,Tidak,Ya,Ya,Tidak,Hoaks
Postingan klaim MBG merugikan UMKM,Tidak,Ya,Ya,Tidak,Hoaks
MBG disebut bikin ketergantungan rakyat,Tidak,Ya,Ya,Tidak,Hoaks
Info palsu MBG akan dipungut biaya,Tidak,Ya,Ya,Tidak,Hoaks
Postingan bilang MBG cuma buat pencitraan,Tidak,Ya,Ya,Tidak,Hoaks
MBG diklaim gagal total menurut netizen,Tidak,Ya,Ya,Tidak,Hoaks
Bocoran MBG dibatalkan sepihak,Tidak,Ya,Ya,Tidak,Hoaks
MBG disebut hanya proyek kertas,Tidak,Ya,Ya,Tidak,Hoaks
Postingan klaim MBG bohong besar,Tidak,Ya,Ya,Tidak,Hoaks
Isu MBG merugikan petani,Tidak,Ya,Ya,Tidak,Hoaks
MBG dikatakan tidak punya manfaat,Tidak,Ya,Ya,Tidak,Hoaks
Postingan bilang MBG hoaks nasional,Tidak,Ya,Ya,Tidak,Hoaks
MBG disebut alat manipulasi,Tidak,Ya,Ya,Tidak,Hoaks
Isu MBG bikin negara bangkrut,Tidak,Ya,Ya,Tidak,Hoaks
Postingan sebut MBG hanya janji kampanye,Tidak,Ya,Ya,Tidak,Hoaks
MBG diklaim tidak pernah direncanakan,Tidak,Ya,Ya,Tidak,Hoaks
Postingan bilang MBG penipuan massal,Tidak,Ya,Ya,Tidak,Hoaks
MBG disebut tidak transparan sama sekali,Tidak,Ya,Ya,Tidak,Hoaks
Isu MBG cuma akal-akalan elite,Tidak,Ya,Ya,Tidak,Hoaks
Postingan klaim MBG merugikan rakyat kecil,Tidak,Ya,Ya,Tidak,Hoaks
MBG dikatakan proyek bodong,Tidak,Ya,Ya,Tidak,Hoaks
Beredar isu MBG tidak akan berjalan,Tidak,Ya,Ya,Tidak,Hoaks
Postingan sebut MBG kebohongan publik,Tidak,Ya,Ya,Tidak,Hoaks
MBG disebut program palsu,Tidak,Ya,Ya,Tidak,Hoaks
